date,year,month,day_of_week,day_name,is_weekday,is_weekend,season,temperature,rainfall,is_holiday,daily_trips,avg_duration_minutes
2023-03-04,2023,3,5,Saturday,0,1,Spring,2.6809950779819154,7.136592182273085,0,19747,16.50025304433515
2023-03-05,2023,3,6,Sunday,0,1,Spring,2.4113801277579876,1.6257558182754828,0,18658,15.28329423203034
2023-03-06,2023,3,0,Monday,1,0,Spring,8.437577467182594,1.5102978495795196,0,27112,12.62798142619318
2023-03-07,2023,3,1,Tuesday,1,0,Spring,10.068720085712469,1.657302628039329,0,29155,30.93225297691709
2023-03-08,2023,3,2,Wednesday,1,0,Spring,5.783969635258998,2.1883737472775917,0,26938,19.55175644104765
2023-03-09,2023,3,3,Thursday,1,0,Spring,9.010598693676073,1.8443885434635212,0,28514,18.51065827294113
2023-03-10,2023,3,4,Friday,1,0,Spring,7.084908075142902,0.8464692626398778,0,27138,23.01100826968362
2023-03-11,2023,3,5,Saturday,0,1,Spring,4.064640736184627,3.2261973600023115,0,18457,15.01566982672419
2023-03-12,2023,3,6,Sunday,0,1,Spring,7.084186816525242,1.8394072454840815,0,20935,18.40959896720123
2023-03-13,2023,3,0,Monday,1,0,Spring,10.614109699397908,10.407405700327788,0,25891,18.692948691423027
2023-03-14,2023,3,1,Tuesday,1,0,Spring,5.892521882670145,4.791383022881119,0,25882,15.736842191789705
2023-03-15,2023,3,2,Wednesday,1,0,Spring,10.693930967442018,1.861619296725784,0,28085,24.63811801176675
2023-03-16,2023,3,3,Thursday,1,0,Spring,-1.8592353122692327,3.8094984209592133,0,21007,17.2629970602213
2023-03-17,2023,3,4,Friday,1,0,Spring,8.465707513125672,3.7070858764360928,0,29590,10.323713322482085
2023-03-18,2023,3,5,Saturday,0,1,Spring,6.261141204714514,5.24026075214235,0,20769,16.832213709691455
2023-03-19,2023,3,6,Sunday,0,1,Spring,5.102977948602398,0.4126048211982014,0,20484,19.695729092912266
2023-03-20,2023,3,0,Monday,1,0,Spring,6.275282329606507,0.770084794017871,0,24974,13.753835183784435
2023-03-21,2023,3,1,Tuesday,1,0,Spring,0.037293256197321156,1.1995621245874724,0,24909,14.164107075513716
2023-03-22,2023,3,2,Wednesday,1,0,Spring,5.340984336487464,2.4840038164123137,0,23982,15.559453001744588
2023-03-23,2023,3,3,Thursday,1,0,Spring,7.07133771453524,1.1651049063953471,0,28609,24.750425432348194
2023-03-24,2023,3,4,Friday,1,0,Spring,10.433682134224547,6.0398438163973704,0,29020,15.866778282242326
2023-03-25,2023,3,5,Saturday,0,1,Spring,4.445189345179058,0.886359087340126,0,20084,25.831408496465357
2023-03-26,2023,3,6,Sunday,0,1,Spring,3.5745191913204373,2.994202549523894,0,18778,15.202257721628653
2023-03-27,2023,3,0,Monday,1,0,Spring,4.494728869246391,3.1396127510244836,0,22198,20.090073508534015
2023-03-28,2023,3,1,Tuesday,1,0,Spring,8.746206353106222,3.370609702752242,0,28264,16.07953809405729
2023-03-29,2023,3,2,Wednesday,1,0,Spring,6.986253328979053,4.155952835419659,0,27251,22.321232485510453
2023-03-30,2023,3,3,Thursday,1,0,Spring,4.410719388698883,5.00569188819869,0,22664,12.584974396260545
2023-03-31,2023,3,4,Friday,1,0,Spring,7.539802299340068,6.793775369769525,0,25619,22.262869293801604
2023-04-01,2023,4,5,Saturday,0,1,Spring,10.29123264804412,1.8492561008394468,0,25163,18.992120881610354
2023-04-02,2023,4,6,Sunday,0,1,Spring,12.905934971598668,1.2083065765371528,0,27966,15.072042552757264
2023-04-03,2023,4,0,Monday,1,0,Spring,7.893840718367943,3.4005587998024756,0,28185,17.535648279507214
2023-04-04,2023,4,1,Tuesday,1,0,Spring,9.017013560206696,3.3583220981099995,0,26517,26.37604569336731
2023-04-05,2023,4,2,Wednesday,1,0,Spring,8.823675540603528,4.441463576556869,0,27684,19.11679142538007
2023-04-06,2023,4,3,Thursday,1,0,Spring,5.609455155603644,0.5827710117750675,0,27865,14.745814317254277
2023-04-07,2023,4,4,Friday,1,0,Spring,10.888360831193728,4.260896724283385,1,27403,12.135594929293813
2023-04-08,2023,4,5,Saturday,0,1,Spring,10.783165816539668,0.6909044403553088,0,24885,21.028102221841184
2023-04-09,2023,4,6,Sunday,0,1,Spring,10.015340369927383,3.0525788484605756,0,27815,19.418395284455563
2023-04-10,2023,4,0,Monday,1,0,Spring,9.29623859987456,1.8005015769150106,1,23004,22.014107614458762
2023-04-11,2023,4,1,Tuesday,1,0,Spring,5.753887773848757,5.648045720036528,0,25160,10.79643135361282
2023-04-12,2023,4,2,Wednesday,1,0,Spring,8.738064031703923,0.6186145067905537,0,29519,12.304245644964197
2023-04-13,2023,4,3,Thursday,1,0,Spring,8.971856450419692,2.8555840025756405,0,28786,24.363771836109876
2023-04-14,2023,4,4,Friday,1,0,Spring,7.593168192335144,3.3774556505492557,0,26134,20.12297656325257
2023-04-15,2023,4,5,Saturday,0,1,Spring,9.516142865001973,1.8609476035429224,0,25247,21.173684426435322
2023-04-16,2023,4,6,Sunday,0,1,Spring,11.212152570443616,2.8536661356372957,0,25968,13.39402743303864
2023-04-17,2023,4,0,Monday,1,0,Spring,15.65855770363159,1.6807288960500515,0,34082,13.298866568689622
2023-04-18,2023,4,1,Tuesday,1,0,Spring,10.523733438495517,2.755745454346351,0,30672,23.55454502259886
2023-04-19,2023,4,2,Wednesday,1,0,Spring,10.772651172168294,3.2804014643493087,0,29540,23.79956380477877
2023-04-20,2023,4,3,Thursday,1,0,Spring,9.776662252701499,1.613762165312111,0,27606,12.74073866744892
2023-04-21,2023,4,4,Friday,1,0,Spring,4.243686354102875,2.254733920495995,0,24989,11.747273421565204
2023-04-22,2023,4,5,Saturday,0,1,Spring,9.92045837365235,0.26708993752306454,0,25596,17.83531655229529
2023-04-23,2023,4,6,Sunday,0,1,Spring,10.18069062982308,1.792557731948732,0,25293,14.243388042444767
2023-04-24,2023,4,0,Monday,1,0,Spring,17.38972633745586,0.7946040778583724,0,35533,14.135080228960666
2023-04-25,2023,4,1,Tuesday,1,0,Spring,9.422917105656632,2.171361522758672,0,30436,11.892833118577556
2023-04-26,2023,4,2,Wednesday,1,0,Spring,10.904642027000838,5.362495730730636,0,28727,15.96414398894209
2023-04-27,2023,4,3,Thursday,1,0,Spring,9.89586469088427,5.993482728404132,0,28751,12.395587338309095
2023-04-28,2023,4,4,Friday,1,0,Spring,6.493965887141404,2.0935597695935373,0,28504,12.703915304351968
2023-04-29,2023,4,5,Saturday,0,1,Spring,13.42846844354506,0.871751068123255,0,27425,19.951637602144782
2023-04-30,2023,4,6,Sunday,0,1,Spring,12.255799098060322,0.7969599860857912,0,24914,18.11296918170564
2023-05-01,2023,5,0,Monday,1,0,Spring,16.373095841129143,4.673006478742568,1,29296,20.921369143967084
2023-05-02,2023,5,1,Tuesday,1,0,Spring,11.271837635615784,2.120940092294103,0,33132,9.825026136183606
2023-05-03,2023,5,2,Wednesday,1,0,Spring,18.2083829328083,2.6464705804534883,0,38524,18.451379171114766
2023-05-04,2023,5,3,Thursday,1,0,Spring,9.794446811623157,2.0815570320325003,0,32657,29.193315219262356
2023-05-05,2023,5,4,Friday,1,0,Spring,15.76057128140081,3.6122247620457304,0,34810,16.464183081714882
2023-05-06,2023,5,5,Saturday,0,1,Spring,20.571366877429938,2.444404485711103,0,31102,22.688694834175948
2023-05-07,2023,5,6,Sunday,0,1,Spring,11.028391024607934,4.136169740838137,0,25866,22.643235613627
2023-05-08,2023,5,0,Monday,1,0,Spring,12.301106811191683,4.176457565001389,1,30472,22.899032761606634
2023-05-09,2023,5,1,Tuesday,1,0,Spring,14.298954095262923,1.0809105993712063,0,35205,19.26664077269808
2023-05-10,2023,5,2,Wednesday,1,0,Spring,12.489573037651402,3.1796600950342047,0,32064,21.343647110269913
2023-05-11,2023,5,3,Thursday,1,0,Spring,9.348009706801601,5.783209551498829,0,30349,22.034870824067628
2023-05-12,2023,5,4,Friday,1,0,Spring,14.205688924418082,3.5774465452323927,0,31511,21.70431934723466
2023-05-13,2023,5,5,Saturday,0,1,Spring,10.813088858821686,3.298714807995347,0,24954,12.589425497730339
2023-05-14,2023,5,6,Sunday,0,1,Spring,15.420777291905544,1.3014318867634196,0,28143,9.521600690771267
2023-05-15,2023,5,0,Monday,1,0,Spring,11.24172729729859,1.3223035614878826,0,32826,10.321365574243002
2023-05-16,2023,5,1,Tuesday,1,0,Spring,18.649803215052618,2.4724313723571507,0,37862,16.995168039610146
2023-05-17,2023,5,2,Wednesday,1,0,Spring,11.650240122991288,1.4614564102259577,0,32124,21.48841901899775
2023-05-18,2023,5,3,Thursday,1,0,Spring,13.033815451382972,4.966514263747307,0,30864,12.657061356939758
2023-05-19,2023,5,4,Friday,1,0,Spring,16.440551652109008,2.1796669846141823,0,35352,23.2046463846389
2023-05-20,2023,5,5,Saturday,0,1,Spring,10.307407050698135,1.3901424052245508,0,25534,15.788169092558991
2023-05-21,2023,5,6,Sunday,0,1,Spring,14.682379803812388,5.0519808085906925,0,26873,15.83767290179079
2023-05-22,2023,5,0,Monday,1,0,Spring,17.921428262847286,0.9239211392891516,0,37299,14.052243621426076
2023-05-23,2023,5,1,Tuesday,1,0,Spring,9.177550296316317,2.453473140131686,0,29219,8.599110933115375
2023-05-24,2023,5,2,Wednesday,1,0,Spring,14.553901575596912,1.5492656555101838,0,31951,19.592433467860165
2023-05-25,2023,5,3,Thursday,1,0,Spring,14.77964838274527,10.632767306255694,0,29532,27.30587210676056
2023-05-26,2023,5,4,Friday,1,0,Spring,16.34546861533193,2.4564842583869675,0,32824,18.074144477630668
2023-05-27,2023,5,5,Saturday,0,1,Spring,10.289147867365754,1.1580240170189477,0,26697,8.776715463186765
2023-05-28,2023,5,6,Sunday,0,1,Spring,10.038630160747172,2.573640173058347,0,25928,22.457782620405517
2023-05-29,2023,5,0,Monday,1,0,Spring,15.565824696850694,2.169120599278027,1,31141,9.951050451464454
2023-05-30,2023,5,1,Tuesday,1,0,Spring,14.890954019699558,1.3336780555475691,0,35481,12.113021135656233
2023-05-31,2023,5,2,Wednesday,1,0,Spring,14.75147855103763,4.945521533125676,0,35136,17.16064150396943
2023-06-01,2023,6,3,Thursday,1,0,Summer,17.967547858766434,3.911712942345768,0,35978,19.038785880409026
2023-06-02,2023,6,4,Friday,1,0,Summer,14.888129065540035,3.0723768937828724,0,35650,13.15494719393249
2023-06-03,2023,6,5,Saturday,0,1,Summer,17.62496432175852,1.2505479572542948,0,29915,16.9579565058569
2023-06-04,2023,6,6,Sunday,0,1,Summer,17.80742065017155,7.906534226687517,0,32347,22.11884448395556
2023-06-05,2023,6,0,Monday,1,0,Summer,14.785148976196403,3.2591488557496495,0,33044,22.831330201001695
2023-06-06,2023,6,1,Tuesday,1,0,Summer,22.525526763709777,1.53739004219779,0,39660,24.907573393434173
2023-06-07,2023,6,2,Wednesday,1,0,Summer,18.349701993010868,5.257407592732429,0,35799,28.32897699192617
2023-06-08,2023,6,3,Thursday,1,0,Summer,13.35429273866756,2.7284165105223104,0,31818,22.611424472637808
2023-06-09,2023,6,4,Friday,1,0,Summer,18.897864056176996,4.8282494981211475,0,37254,17.27297012509795
2023-06-10,2023,6,5,Saturday,0,1,Summer,14.004158219593542,3.3605189139259837,0,29468,22.868431713839456
2023-06-11,2023,6,6,Sunday,0,1,Summer,19.289457041502864,9.555448443707196,0,30475,20.826924416826945
2023-06-12,2023,6,0,Monday,1,0,Summer,20.40398996729772,0.9871962654441869,0,37148,21.03310828313652
2023-06-13,2023,6,1,Tuesday,1,0,Summer,14.466156275220376,1.6087154515761306,0,38197,19.321537682372764
2023-06-14,2023,6,2,Wednesday,1,0,Summer,19.81833161800847,13.759074072466124,0,35797,13.657318668799686
2023-06-15,2023,6,3,Thursday,1,0,Summer,18.166546011085003,2.31750867359166,0,41463,13.053898679325961
2023-06-16,2023,6,4,Friday,1,0,Summer,19.39438371025898,0.8902341859748191,0,37596,17.894985354409258
2023-06-17,2023,6,5,Saturday,0,1,Summer,22.61858217823735,3.759654756577534,0,36314,19.174332394401134
2023-06-18,2023,6,6,Sunday,0,1,Summer,16.192038882266896,5.263882273719582,0,31195,14.86690720075509
2023-06-19,2023,6,0,Monday,1,0,Summer,14.666994737203037,2.291638152340725,0,34704,20.60137813276459
2023-06-20,2023,6,1,Tuesday,1,0,Summer,14.259659941398937,0.34875232095762154,0,37602,29.219982701003783
2023-06-21,2023,6,2,Wednesday,1,0,Summer,14.480772375379193,1.1289607615667094,0,34778,9.329480259753058
2023-06-22,2023,6,3,Thursday,1,0,Summer,16.696898102033195,0.5312542903762569,0,36543,21.427671283331556
2023-06-23,2023,6,4,Friday,1,0,Summer,17.951659154725437,8.724985946181313,0,30108,18.056931971367785
2023-06-24,2023,6,5,Saturday,0,1,Summer,17.758275628265565,0.4836879233653532,0,33234,20.743408887740202
2023-06-25,2023,6,6,Sunday,0,1,Summer,19.40975297738358,1.5467844266658934,0,31415,16.160283557606483
2023-06-26,2023,6,0,Monday,1,0,Summer,16.967208905909228,3.6803594959523442,0,35434,17.64048859775473
2023-06-27,2023,6,1,Tuesday,1,0,Summer,21.288805461747458,0.7732086898099475,0,38590,19.073402345242116
2023-06-28,2023,6,2,Wednesday,1,0,Summer,16.13423273056164,3.3611838048396034,0,35246,16.83150380561664
2023-06-29,2023,6,3,Thursday,1,0,Summer,25.08871073004436,1.3934834498314084,0,43180,10.493185149676524
2023-06-30,2023,6,4,Friday,1,0,Summer,18.805205273570525,3.180920458188095,0,37686,17.183641840648843
2023-07-01,2023,7,5,Saturday,0,1,Summer,15.428527330751152,1.9769494910068373,0,32123,11.03454513337979
2023-07-02,2023,7,6,Sunday,0,1,Summer,14.787322505816663,2.208609420550909,0,32447,21.796604175017606
2023-07-03,2023,7,0,Monday,1,0,Summer,19.447417245729557,5.173282473164974,0,37416,8.699165474393762
2023-07-04,2023,7,1,Tuesday,1,0,Summer,17.329611644022446,0.8635175491261229,0,37190,23.749002773170623
2023-07-05,2023,7,2,Wednesday,1,0,Summer,20.142001482276275,3.1705249829777262,0,40519,20.63372760105809
2023-07-06,2023,7,3,Thursday,1,0,Summer,19.419712873720634,4.41181857521135,0,39749,20.653620801816253
2023-07-07,2023,7,4,Friday,1,0,Summer,17.78151326202938,0.7803529911870066,0,39353,7.145588687191232
2023-07-08,2023,7,5,Saturday,0,1,Summer,15.459618845794786,0.5353389542770328,0,30113,16.691282921923907
2023-07-09,2023,7,6,Sunday,0,1,Summer,13.455458325942406,2.008737482244993,0,30341,24.398529829031272
2023-07-10,2023,7,0,Monday,1,0,Summer,16.660455143798938,3.0252144458968786,0,36925,15.703238509042466
2023-07-11,2023,7,1,Tuesday,1,0,Summer,20.569196382970418,3.978947042608862,0,40693,12.794076820188685
2023-07-12,2023,7,2,Wednesday,1,0,Summer,18.642281232390612,0.6571682767792097,0,38007,15.089315505970296
2023-07-13,2023,7,3,Thursday,1,0,Summer,14.262783663864036,4.525289087830592,0,32151,18.04495636227544
2023-07-14,2023,7,4,Friday,1,0,Summer,18.519542777553546,5.693240282356381,0,38207,13.97287365837338
2023-07-15,2023,7,5,Saturday,0,1,Summer,19.15595213918651,3.2700916579849473,0,29342,24.815849606864326
2023-07-16,2023,7,6,Sunday,0,1,Summer,15.348427691396601,5.952626012263084,0,28635,18.063728844049958
2023-07-17,2023,7,0,Monday,1,0,Summer,18.461175317836584,1.918920571563659,0,36805,15.51103939067077
2023-07-18,2023,7,1,Tuesday,1,0,Summer,18.174626155338,1.5776687462128018,0,36709,11.633013660454985
2023-07-19,2023,7,2,Wednesday,1,0,Summer,14.571089106508131,2.254955248425752,0,34463,20.919122347450475
2023-07-20,2023,7,3,Thursday,1,0,Summer,19.07336208104485,0.9836789295938813,0,40881,20.800664732499087
2023-07-21,2023,7,4,Friday,1,0,Summer,19.682353579104703,1.5244029102457017,0,40527,14.280513687839601
2023-07-22,2023,7,5,Saturday,0,1,Summer,21.24915372952583,2.5180366042592075,0,34466,6.771089052766444
2023-07-23,2023,7,6,Sunday,0,1,Summer,21.16140615610471,2.779660378745081,0,36401,20.535963385794595
2023-07-24,2023,7,0,Monday,1,0,Summer,13.866991896128727,3.4827120023540314,0,33122,17.428622365442788
2023-07-25,2023,7,1,Tuesday,1,0,Summer,15.186524880254632,0.23946480081719523,0,34853,20.147570073213476
2023-07-26,2023,7,2,Wednesday,1,0,Summer,19.54510580162598,13.595190458504087,0,36636,28.577307574926117
2023-07-27,2023,7,3,Thursday,1,0,Summer,19.541357852736628,1.0874575554758354,0,40210,18.260474412712888
2023-07-28,2023,7,4,Friday,1,0,Summer,19.545143058918143,3.9666687435290133,0,37731,15.728039192417585
2023-07-29,2023,7,5,Saturday,0,1,Summer,29.558194471964164,3.0747294715735185,0,38612,12.43392576822863
2023-07-30,2023,7,6,Sunday,0,1,Summer,19.7126715320795,1.4397557665596779,0,36333,16.775406684225743
2023-07-31,2023,7,0,Monday,1,0,Summer,21.406696920541798,3.7164532135370747,0,37187,19.235002218001334
2023-08-01,2023,8,1,Tuesday,1,0,Summer,19.79020852075512,1.1113187226140702,0,38304,18.67719858711355
2023-08-02,2023,8,2,Wednesday,1,0,Summer,18.882376984192906,2.44066210581883,0,38502,27.362019768348937
2023-08-03,2023,8,3,Thursday,1,0,Summer,15.982395496354474,8.732429520623587,0,36877,20.9952449404229
2023-08-04,2023,8,4,Friday,1,0,Summer,19.20511089175531,1.727540259352574,0,39181,17.699035468162506
2023-08-05,2023,8,5,Saturday,0,1,Summer,14.609727586662796,2.633001612690366,0,30713,14.72588499006594
2023-08-06,2023,8,6,Sunday,0,1,Summer,16.217747410055484,0.9409467554652218,0,30773,19.786698371673264
2023-08-07,2023,8,0,Monday,1,0,Summer,15.4721125867882,4.030601786539034,0,36184,13.68355757641017
2023-08-08,2023,8,1,Tuesday,1,0,Summer,17.173825648434477,1.283682360060241,0,37525,19.33512161359711
2023-08-09,2023,8,2,Wednesday,1,0,Summer,23.872178930296037,3.1195356093353706,0,38952,20.934552419905184
2023-08-10,2023,8,3,Thursday,1,0,Summer,11.326407652500267,4.995306491413698,0,33393,17.274448441588472
2023-08-11,2023,8,4,Friday,1,0,Summer,18.986983801399052,2.042424210303348,0,39813,15.122510490861263
2023-08-12,2023,8,5,Saturday,0,1,Summer,12.090055616706556,3.7599740248358153,0,29123,7.0364563938584865
2023-08-13,2023,8,6,Sunday,0,1,Summer,15.51240763290721,3.2536631860182443,0,30457,24.34795097738603
2023-08-14,2023,8,0,Monday,1,0,Summer,20.19505502117761,5.124752154472256,0,36758,20.49716202927546
2023-08-15,2023,8,1,Tuesday,1,0,Summer,17.1210432875619,3.7740930492559652,0,33071,20.623609864240866
2023-08-16,2023,8,2,Wednesday,1,0,Summer,13.694968896487591,5.92166521864005,0,33753,10.280967853958039
2023-08-17,2023,8,3,Thursday,1,0,Summer,14.782292102495607,2.0271975485267513,0,37126,25.575161238648295
2023-08-18,2023,8,4,Friday,1,0,Summer,18.966996477079537,0.751961328496048,0,40250,15.980872293585982
2023-08-19,2023,8,5,Saturday,0,1,Summer,14.7371033351241,0.4767329162102282,0,31993,16.89826442596267
2023-08-20,2023,8,6,Sunday,0,1,Summer,17.577578999021434,0.5375402507997384,0,32569,12.839708351822107
2023-08-21,2023,8,0,Monday,1,0,Summer,17.06491874998695,1.9570686731198035,0,38709,9.107882197032787
2023-08-22,2023,8,1,Tuesday,1,0,Summer,14.97340218745806,2.843218888909849,0,36758,24.418200820962547
2023-08-23,2023,8,2,Wednesday,1,0,Summer,23.360035498251488,1.3745448582187156,0,40911,25.090306320867647
2023-08-24,2023,8,3,Thursday,1,0,Summer,18.829960297229544,1.396919886144349,0,39472,17.539253612962696
2023-08-25,2023,8,4,Friday,1,0,Summer,10.852775470302689,1.719495272378744,0,32126,14.867200237006978
2023-08-26,2023,8,5,Saturday,0,1,Summer,17.487566174583794,2.4615936421584843,0,32814,16.439370320501855
2023-08-27,2023,8,6,Sunday,0,1,Summer,14.942843835970347,6.473487040156526,0,27041,16.58200205181514
2023-08-28,2023,8,0,Monday,1,0,Summer,19.485503234664183,0.3701467788684065,1,33598,12.160729444666087
2023-08-29,2023,8,1,Tuesday,1,0,Summer,14.550641014977408,4.061473282061177,0,36282,16.88027287969203
2023-08-30,2023,8,2,Wednesday,1,0,Summer,16.583993905874813,3.7881734019752047,0,37571,19.19613036325849
2023-08-31,2023,8,3,Thursday,1,0,Summer,18.44316506721688,2.0419070011103693,0,38938,23.69441768777351
2023-09-01,2023,9,4,Friday,1,0,Autumn,16.597265582510364,3.3387274005044234,0,35050,18.4740696528713
